Date,spread-selic-fed
2003-10-06,19.0
2003-10-07,19.0
2003-10-08,19.0
2003-10-09,19.0
2003-10-10,19.0
2003-10-13,19.0
2003-10-14,19.0
2003-10-15,19.0
2003-10-16,19.0
2003-10-17,19.0
2003-10-20,19.0
2003-10-21,19.0
2003-10-22,19.0
2003-10-23,18.0
2003-10-24,18.0
2003-10-27,18.0
2003-10-28,18.0
2003-10-29,18.0
2003-10-30,18.0
2003-10-31,18.0
2003-11-03,18.0
2003-11-04,18.0
2003-11-05,18.0
2003-11-06,18.0
2003-11-07,18.0
2003-11-10,18.0
2003-11-11,18.0
2003-11-12,18.0
2003-11-13,18.0
2003-11-14,18.0
2003-11-17,18.0
2003-11-18,18.0
2003-11-19,18.0
2003-11-20,16.5
2003-11-21,16.5
2003-11-24,16.5
2003-11-25,16.5
2003-11-26,16.5
2003-11-27,16.5
2003-11-28,16.5
2003-12-01,16.5
2003-12-02,16.5
2003-12-03,16.5
2003-12-04,16.5
2003-12-05,16.5
2003-12-08,16.5
2003-12-09,16.5
2003-12-10,16.5
2003-12-11,16.5
2003-12-12,16.5
2003-12-15,16.5
2003-12-16,16.5
2003-12-17,16.5
2003-12-18,15.5
2003-12-19,15.5
2003-12-22,15.5
2003-12-23,15.5
2003-12-24,15.5
2003-12-26,15.5
2003-12-29,15.5
2003-12-30,15.5
2003-12-31,15.5
2004-01-02,15.5
2004-01-05,15.5
2004-01-06,15.5
2004-01-07,15.5
2004-01-08,15.5
2004-01-09,15.5
2004-01-12,15.5
2004-01-13,15.5
2004-01-14,15.5
2004-01-15,15.5
2004-01-16,15.5
2004-01-19,15.5
2004-01-20,15.5
2004-01-21,15.5
2004-01-22,15.5
2004-01-23,15.5
2004-01-26,15.5
2004-01-27,15.5
2004-01-28,15.5
2004-01-29,15.5
2004-01-30,15.5
2004-02-02,15.5
2004-02-03,15.5
2004-02-04,15.5
2004-02-05,15.5
2004-02-06,15.5
2004-02-09,15.5
2004-02-10,15.5
2004-02-11,15.5
2004-02-12,15.5
2004-02-13,15.5
2004-02-16,15.5
2004-02-17,15.5
2004-02-18,15.5
2004-02-19,15.5
2004-02-20,15.5
2004-02-25,15.5
2004-02-26,15.5
2004-02-27,15.5
2004-03-01,15.5
2004-03-02,15.5
2004-03-03,15.5
2004-03-04,15.5
2004-03-05,15.5
2004-03-08,15.5
2004-03-09,15.5
2004-03-10,15.5
2004-03-11,15.5
2004-03-12,15.5
2004-03-15,15.5
2004-03-16,15.5
2004-03-17,15.5
2004-03-18,15.25
2004-03-19,15.25
2004-03-22,15.25
2004-03-23,15.25
2004-03-24,15.25
2004-03-25,15.25
2004-03-26,15.25
2004-03-29,15.25
2004-03-30,15.25
2004-03-31,15.25
2004-04-01,15.25
2004-04-02,15.25
2004-04-05,15.25
2004-04-06,15.25
2004-04-07,15.25
2004-04-08,15.25
2004-04-12,15.25
2004-04-13,15.25
2004-04-14,15.25
2004-04-15,15.0
2004-04-16,15.0
2004-04-19,15.0
2004-04-20,15.0
2004-04-22,15.0
2004-04-23,15.0
2004-04-26,15.0
2004-04-27,15.0
2004-04-28,15.0
2004-04-29,15.0
2004-04-30,15.0
2004-05-03,15.0
2004-05-04,15.0
2004-05-05,15.0
2004-05-06,15.0
2004-05-07,15.0
2004-05-10,15.0
2004-05-11,15.0
2004-05-12,15.0
2004-05-13,15.0
2004-05-14,15.0
2004-05-17,15.0
2004-05-18,15.0
2004-05-19,15.0
2004-05-20,15.0
2004-05-21,15.0
2004-05-24,15.0
2004-05-25,15.0
2004-05-26,15.0
2004-05-27,15.0
2004-05-28,15.0
2004-05-31,15.0
2004-06-01,15.0
2004-06-02,15.0
2004-06-03,15.0
2004-06-04,15.0
2004-06-07,15.0
2004-06-08,15.0
2004-06-09,15.0
2004-06-11,15.0
2004-06-14,15.0
2004-06-15,15.0
2004-06-16,15.0
2004-06-17,15.0
2004-06-18,15.0
2004-06-21,15.0
2004-06-22,15.0
2004-06-23,15.0
2004-06-24,15.0
2004-06-25,15.0
2004-06-28,15.0
2004-06-29,15.0
2004-06-30,14.75
2004-07-01,14.75
2004-07-02,14.75
2004-07-05,14.75
2004-07-06,14.75
2004-07-07,14.75
2004-07-08,14.75
2004-07-09,14.75
2004-07-12,14.75
2004-07-13,14.75
2004-07-14,14.75
2004-07-15,14.75
2004-07-16,14.75
2004-07-19,14.75
2004-07-20,14.75
2004-07-21,14.75
2004-07-22,14.75
2004-07-23,14.75
2004-07-26,14.75
2004-07-27,14.75
2004-07-28,14.75
