Data,cds
,730.991
2003-10-07,717.664
2003-10-08,702.685
2003-10-09,672.703
2003-10-10,669.063
2003-10-14,651.054
2003-10-15,631.063
2003-10-16,615.036
2003-10-17,636.529
2003-10-20,634.353
2003-10-21,634.05
2003-10-22,652.554
2003-10-23,646.018
2003-10-24,662.69
2003-10-27,671.842
2003-10-28,673.523
2003-10-29,655.361
2003-10-30,647.022
2003-10-31,634.708
2003-11-03,627.042
2003-11-04,608.739
2003-11-05,591.225
2003-11-06,586.888
2003-11-07,573.72
2003-11-10,564.561
2003-11-12,561.617
2003-11-13,563.764
2003-11-14,563.106
2003-11-17,566.448
2003-11-18,570.093
2003-11-19,565.082
2003-11-20,561.104
2003-11-21,542.113
2003-11-24,525.859
2003-11-25,524.121
2003-11-26,515.122
2003-11-27,510.0
2003-11-28,505.815
2003-12-01,479.269
2003-12-02,454.277
2003-12-03,450.892
2003-12-04,435.388
2003-12-05,429.681
2003-12-08,406.584
2003-12-09,408.925
2003-12-10,420.914
2003-12-11,443.735
2003-12-12,427.904
2003-12-15,430.936
2003-12-16,423.938
2003-12-17,418.314
2003-12-18,411.575
2003-12-19,412.101
2003-12-22,402.101
2003-12-23,404.752
2003-12-24,404.752
2003-12-26,403.379
2003-12-29,403.92
2004-01-02,396.877
2004-01-05,383.779
2004-01-06,383.793
2004-01-07,362.5
2004-01-08,346.977
2004-01-09,339.517
2004-01-12,339.678
2004-01-13,349.668
2004-01-14,367.986
2004-01-15,379.652
2004-01-16,388.476
2004-01-19,395.0
2004-01-20,403.008
2004-01-21,392.185
2004-01-22,386.358
2004-01-23,387.262
2004-01-26,390.511
2004-01-27,393.011
2004-01-28,407.969
2004-01-29,467.894
2004-01-30,492.894
2004-02-02,571.771
2004-02-03,519.565
2004-02-04,520.321
2004-02-05,549.261
2004-02-06,569.529
2004-02-09,554.549
2004-02-10,556.203
2004-02-11,544.569
2004-02-12,524.567
2004-02-13,549.561
2004-02-16,570.0
2004-02-17,586.195
2004-02-18,609.493
2004-02-19,637.812
2004-02-20,654.225
2004-02-23,614.501
2004-02-24,611.179
2004-02-25,621.17
2004-02-26,611.187
2004-02-27,601.193
2004-03-01,585.901
2004-03-02,591.788
2004-03-03,572.875
2004-03-04,565.908
2004-03-05,561.243
2004-03-08,541.277
2004-03-09,543.458
2004-03-10,547.928
2004-03-11,576.256
2004-03-12,607.901
2004-03-15,601.233
2004-03-16,587.912
2004-03-17,581.874
2004-03-18,574.681
2004-03-19,564.691
2004-03-22,570.311
2004-03-23,575.833
2004-03-24,598.428
2004-03-25,598.12
2004-03-26,595.0
2004-03-29,591.442
2004-03-30,583.943
2004-03-31,573.424
2004-04-01,568.425
2004-04-02,572.008
2004-04-05,586.667
2004-04-06,577.259
2004-04-07,580.833
2004-04-08,580.878
2004-04-12,579.256
2004-04-13,576.169
2004-04-14,589.595
2004-04-15,656.062
2004-04-16,657.2
2004-04-19,654.167
2004-04-20,664.543
2004-04-21,700.0
2004-04-22,694.685
2004-04-23,670.763
2004-04-26,662.019
2004-04-27,683.52
2004-04-28,744.637
2004-04-29,753.196
2004-04-30,742.284
2004-05-03,745.29
2004-05-04,746.444
2004-05-05,723.112
2004-05-06,763.39
2004-05-07,838.063
2004-05-10,902.686
2004-05-11,878.055
2004-05-12,853.325
2004-05-13,847.073
2004-05-14,805.857
2004-05-17,813.357
2004-05-18,800.854
2004-05-19,808.322
2004-05-20,829.328
2004-05-21,856.821
2004-05-24,823.288
2004-05-25,808.107
2004-05-26,806.242
2004-05-27,808.131
2004-05-28,805.419
2004-06-01,813.107
2004-06-02,796.225
2004-06-03,802.484
2004-06-04,770.838
2004-06-07,734.413
2004-06-08,741.901
2004-06-09,758.128
2004-06-10,766.866
2004-06-11,771.232
2004-06-14,791.823
2004-06-15,778.13
2004-06-16,756.884
2004-06-17,744.404
2004-06-18,744.397
2004-06-21,725.67
2004-06-22,718.172
2004-06-23,704.24
2004-06-24,707.574
2004-06-25,729.417
2004-06-28,731.897
2004-06-29,720.666
2004-06-30,706.941
2004-07-01,697.607
2004-07-02,670.166
2004-07-06,664.324
2004-07-07,672.652
2004-07-08,685.973
2004-07-09,666.49
2004-07-12,659.008
2004-07-13,660.76
2004-07-14,637.681
2004-07-15,627.692
2004-07-16,588.576
2004-07-19,589.555
2004-07-20,600.915
2004-07-21,618.759
2004-07-22,618.007
2004-07-23,622.013
2004-07-26,629.661
2004-07-27,642.982
2004-07-28,638.829
2004-07-29,622.173
2004-07-30,610.833
2004-08-02,616.014
2004-08-03,612.188
2004-08-04,610.782
2004-08-05,616.862
2004-08-06,611.667
